name,artist,popularity,is_hit,danceability,energy,valence,tempo,acousticness,instrumentalness,speechiness,liveness
Yeah Love,Harry Styles,95,1,0.9702492027982694,0.8116264849508189,0.8452725080892789,148.5548017709338,0.05296638763209579,0.2355964666596756,0.1388509013989556,0.08010211561888088
Summer Yeah,Harry Styles,96,1,0.9417679371533874,0.8492342989303521,0.5590408089524448,150.11822005738327,0.23403569762596227,0.1878376066419271,0.07914512875188484,0.03216401581501155
Concept Concerto,Bizarrap,38,0,0.42365574507107817,0.43757561045440263,0.3854357923107948,131.46284005556055,0.7680929618253853,0.44770687086733685,0.03650720981711453,0.09593901994408593
Symphony Concept,Karol G,28,0,0.32668274186961244,0.27948008774787136,0.1762993001823804,112.11784374370876,0.8573794962988801,0.32345302147158633,0.006491582931508911,0.2240588223583958
Vida Party,Bad Bunny,80,1,0.8690592911592512,0.8443513777625757,0.5126118459283335,127.48553201408953,0.1118328329768772,0.032030639894223056,0.046302899153670585,0.12731449140292408
Demo Demo,The Weeknd,11,0,0.37376977663164146,0.4747065201600905,0.14796260785745038,124.99686400852462,0.9048690343185923,0.1689889055220566,0.15179716458403664,0.2545849375201567
Vida Yeah,Emilia,92,1,0.8985333953131479,0.9131563298698786,0.6406074195584655,108.9020980737328,0.068063370231788,0.4141221151110389,0.14456104280339088,0.1345075754367188
Party Baila,Karol G,90,1,0.8491948048110513,0.9481658399800107,0.7643160453817086,152.93427973777145,0.24140603306308583,0.08602260691714525,0.035335749999240496,0.2984109044277843
Sleep Noise,The Weeknd,13,0,0.33282454956044316,0.33567909072168156,0.24806651767817223,119.84384011270532,0.6616987920136771,0.4539536364850295,0.08098601691456858,0.21812372446389175
Abstract Demo,Drake,18,0,0.12878617996112462,0.16030108638259263,0.17566030904105512,138.53871838116206,0.6081140470308991,0.4373080840200327,0.024101183614458566,0.2789863293278638
Demo Symphony,Drake,38,0,0.48793485195489295,0.18454172306412078,0.046248828342979435,119.51587962086063,0.7429468751132711,0.2528268852618381,0.10241532353672585,0.04487020097220283
Interlude Study,Rosalia,18,0,0.44586488593601037,0.20145606207752154,0.00025574739128182423,100.07592046898337,0.9589526579532739,0.19814171847897144,0.002102464094589629,0.22827692347134765
Study Concerto,The Weeknd,2,0,0.13715258291476454,0.2766202620338042,0.2849413264877587,139.42679164038015,0.9742549289851203,0.37020368013569777,0.1803388595040853,0.034654692929391835
Concept Study,Bad Bunny,18,0,0.3759594688299134,0.22981271156058464,0.05463147445437371,98.13421663279492,0.805964239220239,0.05227835299403666,0.18694413535211515,0.013258915629694123
Corazon Love,Duki,76,1,0.747947328926595,0.7443857149522545,0.8853449713157142,100.55579723391091,0.22047968706317278,0.38037605366542954,0.12403753438771228,0.2619217551997328
Noise Study,The Weeknd,8,0,0.2014853161885479,0.20693307509298353,0.1949785710986431,151.44524677146353,0.8314637704788554,0.24405522504380506,0.16768216552484827,0.09171967569917386
Night Corazon,Duki,98,1,0.7881605664301844,0.9796561638271413,0.6824964291440603,82.77968848721694,0.09467211112953901,0.4223776839066274,0.07656136861839882,0.0841018242474491
Night Corazon,The Weeknd,95,1,0.9883767901873568,0.7688407717316623,0.8971863251568177,129.08817516738083,0.10892128280031377,0.3899311300470947,0.11487693119674586,0.13112676318815444
Abstract Abstract,Duki,0,0,0.2504043676322845,0.20852274045971458,0.026167309065833113,123.36101190960278,0.6443067383253834,0.42331243358755943,0.14400448026761742,0.007434325502923922
Baby Love,Harry Styles,75,1,0.8714707470828335,0.9111962594140928,0.933630657098559,86.50870254581248,0.05601344987043159,0.08660906438250637,0.18467471908300068,0.28409450230232774
Abstract Sleep,Taylor Swift,15,0,0.10889270008880243,0.33802909952595406,0.30618471632115596,101.28400370020017,0.647022439039334,0.43256024465623644,0.04788933936866684,0.2394226956932608
Yeah Summer,Bizarrap,85,1,0.702269880092984,0.9844709602639474,0.611072197858084,118.68879065394492,0.2615414058137543,0.2651222681019598,0.07059470432290718,0.19240741560791202
Love Night,Bad Bunny,85,1,0.761788000353441,0.95578393867555,0.7630171758227616,108.1127659254922,0.10065924771395109,0.14216454888604568,0.04108087775669254,0.2839172432674605
Concept Sleep,The Weeknd,1,0,0.3648739001918966,0.4899671222792302,0.10666032930091576,105.18181894365627,0.8793834698310881,0.4825671530415843,0.016750084167287294,0.1428603572001758
Sleep Concerto,Drake,32,0,0.3902561588927541,0.4810524433531681,0.017516741537549542,84.16514467015597,0.6503280158797694,0.186805943488851,0.13661483484666423,0.06467196130092237
Love Baby,Karol G,75,1,0.7739881114921336,0.8676481237880862,0.6824050875169256,125.31842402708442,0.2288383639406641,0.2931410633154272,0.07737490881840431,0.17984223728167972
Sleep Study,Harry Styles,33,0,0.23915173095238,0.24525699334135728,0.27811919935872975,112.15797348663398,0.915950527995885,0.32089744919450464,0.04434531976832301,0.26809582345856786
Baby Night,Harry Styles,82,1,0.9578767904376408,0.9574524845834536,0.7518383456065745,103.34282963059798,0.10458513862337432,0.02632546717561063,0.1428941530802566,0.27781715081481606
Concept Abstract,Drake,32,0,0.4998559323397802,0.4785525916933179,0.06643005237002444,102.22222143476779,0.615732141256089,0.3951418443727427,0.015752209086928027,0.17054404625999117
Intro Intro,Karol G,40,0,0.10489477375763628,0.2710784072923217,0.16058448214695475,129.66093336311843,0.7774684421656362,0.23790565194707963,0.148130813931943,0.06373928199849656
Corazon Yeah,Duki,75,1,0.9791649147758923,0.7887691653681433,0.7869155823596028,138.8615028573717,0.2718294554722062,0.19454089386444817,0.013978442795170177,0.11525006550920655
Baby Summer,Rosalia,98,1,0.9833176303955148,0.8107634282351158,0.8231907622508814,124.72100002021193,0.1693265407928045,0.21634874554375505,0.13663472975735413,0.21360134763930885
Study Study,Drake,18,0,0.34316013609479223,0.246336501563637,0.31605661007810615,117.55925958535356,0.7068786271043268,0.16090871545277402,0.06870938688573372,0.19514984758818957
Noise Sleep,Emilia,31,0,0.488937082506664,0.4861246161083559,0.009683750169878193,157.75245679961188,0.6950931371572986,0.30970383791264555,0.17361579657514226,0.12415700719501098
Corazon Love,Bizarrap,99,1,0.9737321668230754,0.7737951809617282,0.51837732032088,94.8844135941584,0.0912224798198514,0.01080853436913104,0.15347577587182312,0.20009409201801587
Party Baila,Rosalia,88,1,0.8593742334466209,0.7058015619526316,0.753560837725382,109.52664858716099,0.21607531073552805,0.04544070118439675,0.16492021223742376,0.17845395969378391
Demo Abstract,Karol G,0,0,0.31122095809697475,0.33599038401505854,0.17816179054715714,137.09531261474206,0.6716067086057547,0.3508835676637325,0.03324793624033795,0.13472058020630215
Baby Night,Bizarrap,82,1,0.8172232332610754,0.787970776104685,0.8378403233333191,103.75188995373847,0.14619277964320584,0.22388352453356164,0.02996538477776325,0.26374566088062107
Interlude Study,Karol G,15,0,0.4418669891595147,0.3438750895826894,0.20559814467871568,120.6130575483472,0.9551566023874793,0.4257441196409984,0.09064860482586067,0.2087248137874187
Party Summer,Emilia,90,1,0.9034217437444374,0.8953940546859677,0.7684919085252218,141.36439448189026,0.08401071431313438,0.09901203699853345,0.05155581387383941,0.2028119938774232
Summer Love,The Weeknd,84,1,0.7439002599078245,0.7376385622262961,0.8990600702207183,96.81681041148774,0.19557020490859123,0.1526496286556358,0.18904638222982198,0.2897777037327807
Symphony Intro,Karol G,36,0,0.19541083474898113,0.2221342236501216,0.19377054973188482,87.46440009391753,0.8372163582618439,0.4452447305241614,0.014199996789153891,0.2653131723649271
Baila Party,The Weeknd,87,1,0.9614963441538331,0.8894518462634504,0.588197045304371,102.26452954800195,0.16077367072570528,0.26557022469974,0.04835039997637525,0.012289361274793286
Love Party,Taylor Swift,96,1,0.7820582271978471,0.9455108788007902,0.7932673168910578,115.75892821777754,0.01633414663001995,0.30036459850102226,0.129889432949187,0.11511742203906877
Interlude Concerto,Emilia,12,0,0.4749377786738279,0.4971862968736951,0.19463534840083732,113.44898437970086,0.8482254716855582,0.3080155464271174,0.11896223314177173,0.29280859597878295
Corazon Baby,The Weeknd,94,1,0.869739843794553,0.7377154466080225,0.8965492849430117,153.8776256045778,0.007809099449047096,0.4007209351517589,0.13565730761881947,0.05914293035718895
Baila Loca,Rosalia,83,1,0.8118569839245733,0.7753768228875627,0.7642830528146778,83.50645456241827,0.10259673646570115,0.3196757593195107,0.1932045467854565,0.0868595750614274
Yeah Corazon,Rosalia,75,1,0.7230901647492519,0.8712430306860578,0.7904105979580662,92.49626358455491,0.11419206978354296,0.2610345594446676,0.012710323831219617,0.2898200277172833
Noise Concept,Bizarrap,6,0,0.12374365567137802,0.4040019516642126,0.21189965895363067,106.18609972353079,0.700571101643652,0.11177740136191816,0.055644792604594234,0.1719150757220383
Interlude Demo,Taylor Swift,27,0,0.21362407224923594,0.26062120804547756,0.08360997308284818,82.90559754147777,0.9038032865654723,0.19885195813520695,0.006001009847107764,0.27163587671476236
Concept Noise,Rosalia,29,0,0.2392273176872903,0.24518643433955423,0.2995169817751105,106.34532534055825,0.8375767223702095,0.03193845074491958,0.19524688781225735,0.27519972202878956
Concept Symphony,Duki,3,0,0.39909748472507023,0.31522719751885186,0.3053004896356316,86.83241065256952,0.6789840556504162,0.05621284558319861,0.18008770789271336,0.13437587873426085
Noise Study,Bizarrap,17,0,0.4055966249183738,0.42900686481542927,0.19849870235287856,117.24236136911458,0.879570800476715,0.037561189606563294,0.017259483601538863,0.28996548189219656
Symphony Symphony,Harry Styles,39,0,0.34081524299735727,0.4094454536726754,0.042199413740386806,112.2969139846441,0.6595083545838683,0.31743245402268044,0.004736333449862107,0.12344470918962937
Intro Concept,Harry Styles,18,0,0.44807058059991667,0.39372743071237204,0.15730562111715726,135.02491463983398,0.8288742859492838,0.02380004510507261,0.10540713086405706,0.26424410568171924
Sleep Interlude,Harry Styles,13,0,0.155905073246987,0.2307315067933894,0.0003211547221233069,135.25680603987814,0.9099133209398867,0.44722258698509315,0.04194565715983814,0.21852942261861782
Abstract Concept,Karol G,7,0,0.22205111251292473,0.2584179939269541,0.1733103099380514,143.28996206469975,0.7953192858374474,0.2314075951051841,0.0721576491801602,0.00378878814999547
Concerto Concerto,Karol G,39,0,0.4295446227118588,0.37846476362390125,0.10439164382972597,146.9210531888049,0.7967993550784102,0.4380632314952276,0.03593349482942143,0.040876048110569725
Symphony Abstract,Emilia,25,0,0.12423485763230442,0.44960557347471364,0.3216901813496237,115.80860197569388,0.8167729652954462,0.21303063298566294,0.09287619494255561,0.04745266888191164
Sleep Study,Drake,17,0,0.44275864431929823,0.16967564644940036,0.151440088616556,101.53852658630822,0.6179668464263749,0.463197620097611,0.023347725307506863,0.22736950637200695
Love Love,Taylor Swift,100,1,0.7522970031264751,0.7500686432507684,0.5163701959114414,139.51474731323444,0.12569582446959038,0.10717245193838171,0.12991016362181276,0.06134472268073512
Interlude Concerto,The Weeknd,23,0,0.23848838580230625,0.3500237698490213,0.31913330130679984,110.63249777806575,0.9638061874009677,0.3820532710303248,0.07437256582560685,0.22506249106712486
Loca Summer,Duki,91,1,0.8726086879040318,0.8942681186332594,0.9459474291223641,96.00615698439009,0.06581381016365459,0.45381372090134003,0.058596357499332834,0.23120712178807654
Party Baby,Bad Bunny,99,1,0.8744004228540116,0.764919263206085,0.5141533733849089,156.1116801760761,0.1385563903522836,0.3562215842060571,0.1457601553712926,0.27545188272500937
Interlude Concerto,Harry Styles,25,0,0.49905636560898947,0.3943361866716799,0.032817386315826494,101.61708587583085,0.7551398990002155,0.14778330268382295,0.0006144213801853927,0.2187018273484034
Demo Study,The Weeknd,10,0,0.49654545548544526,0.3898232770377247,0.18725227675846298,146.19474556729512,0.9531036313606916,0.2469989167379647,0.11727770425554873,0.019731024001133145
Baila Baby,The Weeknd,99,1,0.7753237803407114,0.9663312249195275,0.7319036490819137,101.62454095295885,0.03129700096936095,0.11420814832447285,0.09892499730304122,0.17273166079989077
Concerto Abstract,Drake,40,0,0.2516811015739223,0.10944954565924331,0.38181868598410773,88.74995138395303,0.7034277948251807,0.37573454683588414,0.14943852800979557,0.21882307822890087
Baila Night,Karol G,88,1,0.8428841036259268,0.8179358489264077,0.5501777021914608,133.1028749784128,0.012442709955538034,0.1768534494285537,0.012560310684840226,0.24727770363858415
Party Party,Rosalia,92,1,0.9535540070045887,0.9545112911136062,0.7538493806294259,101.54292162593813,0.28000431285268734,0.29068502970292126,0.06230771723051076,0.2644937567451704
Baila Vida,Harry Styles,85,1,0.913255695201203,0.8995870879029815,0.8839418061532721,127.98928463705796,0.21302255459512034,0.21475820510456217,0.04570573735665524,0.24889841810085966
Night Night,Rosalia,79,1,0.973927686245984,0.7886442521149437,0.6914625496940703,155.74532097563048,0.15353776510543446,0.19756490298013918,0.17497425774079411,0.11902993544833906
Night Baila,Karol G,87,1,0.9104068381061968,0.7870152937580333,0.6063385014358585,121.59954430969611,0.115567504496095,0.33580927293549917,0.10938173885857959,0.08014759920381714
Party Night,Emilia,77,1,0.9802166264808659,0.7587645793526421,0.7892150028914834,87.18330010747647,0.09718262544583708,0.16826293613913884,0.11193647975169736,0.00591650789495971
Concept Demo,Drake,33,0,0.418959539317178,0.31150200373969117,0.31805463800312417,150.08134599062583,0.6584013093561576,0.3867775570122391,0.02883809704386462,0.11857048550826288
Yeah Summer,Duki,97,1,0.737693535618731,0.9675263486961811,0.8766146217658204,88.32067360792284,0.13303905172418443,0.14847021083570194,0.0595937906930675,0.08981345648479008
Sleep Intro,Harry Styles,24,0,0.4748167595131635,0.2659726964185543,0.14493046335604065,139.4034001419737,0.7785378933221578,0.2071237895956361,0.0915848571922589,0.06613283539809522
Concept Abstract,Karol G,31,0,0.4524875848654465,0.2965678492971924,0.356435275477755,103.48333021029555,0.8889050192896789,0.053147776822730086,0.17841964345832728,0.055896742241730454
Corazon Vida,Rosalia,99,1,0.7198804187753722,0.9121486728331851,0.6744683653306243,85.03231364501444,0.08118200682599853,0.36279381378275694,0.004330413928817701,0.19715069749578845
Baby Party,The Weeknd,81,1,0.8896899702007928,0.8338243374145402,0.6933923391909553,107.1090199260176,0.00035681145043428005,0.19462480846087676,0.026667623268871978,0.27931571602267236
Baila Party,Karol G,81,1,0.8557000859393852,0.8676846288587798,0.6542659856505939,135.9071217945026,0.037571057329721,0.008633026735109017,0.10449299665174856,0.20461051526259297
Abstract Demo,Rosalia,15,0,0.13250994578531625,0.28503696130856976,0.25927908493726964,147.68523937070472,0.8919693135561787,0.47473567789345494,0.03843268418618744,0.20081176616393762
Concept Concerto,Emilia,29,0,0.36491650963773725,0.1551070929266143,0.14382046737822135,129.94867907912538,0.9030643231881588,0.07864129240059176,0.05794713996655152,0.0034606338434131413
Demo Study,Bizarrap,40,0,0.13812413141478974,0.10435078576061621,0.30689839693484056,85.80593258111523,0.7631929135969886,0.46152506958687944,0.028880640257477143,0.2063805336541995
Intro Symphony,Drake,30,0,0.30013560244092974,0.46088371589779353,0.22784422405051982,107.10583442941936,0.6877351340904024,0.3697106338418518,0.08751983387771885,0.260753405813354
Vida Love,Karol G,89,1,0.8834003156474333,0.9629723797737058,0.6950414529494673,107.3324356663926,0.16119957594785717,0.4908448646758834,0.1038773790990651,0.1426455024729533
Intro Concept,Duki,22,0,0.14108572612320033,0.4746219558240542,0.28045353504686693,93.00421012804205,0.8985119812118698,0.1217707316604123,0.02653351902458481,0.07178504412122969
Interlude Study,Harry Styles,25,0,0.3732373485493685,0.46733857463168627,0.27471770638704807,141.73611494478467,0.672808333992582,0.06046853813891556,0.17855938293017626,0.10878822630320413
Loca Party,Duki,92,1,0.8270773550291926,0.9883355602043291,0.6780348447650488,94.96694996348103,0.03561468901171085,0.2083975648025841,0.15185130705797947,0.09863873716962059
Summer Baila,Taylor Swift,84,1,0.9559780115095109,0.7805452982567295,0.6019880876267828,103.99710315255308,0.14722613781180427,0.41256772569858996,0.01046948163140975,0.05848237322923058
Noise Sleep,Emilia,1,0,0.27887498632828356,0.39209849268050223,0.050701913359084964,101.8751972206952,0.6976825081153251,0.2225845796674465,0.19017358385447916,0.07981919496309506
Study Noise,Drake,32,0,0.271466863000112,0.24715876663696115,0.17746560310022477,106.08941355996458,0.6895015386723907,0.10394473293585371,0.050133463719069106,0.06468966554399092
Party Party,Rosalia,81,1,0.8600664274986268,0.738459372050719,0.8330943682358696,92.50957591575612,0.2171633132811679,0.0761551534834386,0.18341564687646736,0.06898172079273863
Symphony Symphony,Karol G,21,0,0.1179572705688496,0.10851738660466351,0.22972166679032435,91.1199395507066,0.8963073077421571,0.34867306692334415,0.07284711990165525,0.23307136236204148
Vida Corazon,The Weeknd,98,1,0.7297284593281439,0.9145394159229722,0.9406879048130783,129.32067566793745,0.03999243163286648,0.31509025043616434,0.14379333767756683,0.13932072613200233
Concerto Abstract,Karol G,4,0,0.24949888755040656,0.2092624918413379,0.08277037856598368,158.23653346521075,0.6665020634660765,0.41985381253838616,0.01141123408798357,0.11767161160995868
Concerto Symphony,Karol G,17,0,0.2389415364974386,0.4879966220627391,0.3916502444200405,104.4474243009851,0.719493754478983,0.24937959231880064,0.028317302603449848,0.17953203248245714
Concept Interlude,Rosalia,20,0,0.4224854791133027,0.4228573896378073,0.3667877734851883,151.0827289345689,0.6981770848015902,0.47998340120614524,0.04174539322139448,0.13522169092407907
Baila Vida,Duki,87,1,0.7294074944956309,0.7337515228155,0.8379353498227176,110.42789734957499,0.10546531265097109,0.21900238660581445,0.14306580014052947,0.020741287248862317
Vida Vida,Bad Bunny,82,1,0.9392040536586813,0.784960489614416,0.9155712365857442,155.41752381339265,0.23075143029511996,0.20637342040046702,0.12472422806455208,0.2225215946776077
Symphony Concept,Taylor Swift,4,0,0.46194836806794703,0.2599652280913888,0.11997852977524048,91.3693774065177,0.7245565325744803,0.4387725934324066,0.04734334222742545,0.06693802815556782
Abstract Intro,Harry Styles,9,0,0.2920522564251345,0.42463389177469935,0.3053373180581971,141.92636201359457,0.8493400559397031,0.25741592293055654,0.11698025825246006,0.20885546742150538
Night Baila,Bad Bunny,89,1,0.7367744892342365,0.8377466044743017,0.7982199049306633,116.83875809432655,0.2657181901532322,0.2955968866002806,0.15968754893708476,0.2744650110163509
Sleep Concerto,Karol G,35,0,0.3604262886062062,0.41958270897899463,0.2987494823643523,126.45680219808082,0.6632087800506181,0.13580958528507725,0.11885792633453339,0.024412265067413806
Concept Interlude,Bizarrap,36,0,0.3051655574897053,0.23572513103468298,0.20184187251636057,102.3082516054954,0.7168372055398561,0.34440680728206824,0.15805929639265692,0.09140592539738654
Abstract Symphony,Taylor Swift,21,0,0.20696468481727948,0.16353035253358775,0.299929355719164,83.16542512874713,0.7712457189611676,0.055270537962560984,0.029577340149419065,0.053362164286740406
Sleep Symphony,Duki,40,0,0.15772473110247665,0.21470683801200657,0.22816148873434408,120.48889570899033,0.9521093540743741,0.19912765379400404,0.04407484732975062,0.2279713237551869
Vida Summer,Duki,97,1,0.9696036966642299,0.7715103426311392,0.8417636030091931,103.51776130180372,0.07139019121340996,0.2841191842607153,0.02382667438500399,0.2439431899878545
Party Yeah,Karol G,100,1,0.733897040236828,0.9227891156726866,0.6550266774507725,113.02340079699559,0.23450060645552467,0.1486242794339327,0.11333737179649908,0.09595778941559016
Intro Concept,Duki,6,0,0.3983391945426379,0.2827552378859699,0.06090153482007326,125.61742124047771,0.7103493483594551,0.3401202515247011,0.09324512024243121,0.22005815772117424
Baby Baby,Bad Bunny,84,1,0.9810120886895857,0.9479548316902375,0.9117585413376947,90.14766680537493,0.12515765417244792,0.40914055071427136,0.19660828343459283,0.1602758281713005
Love Baby,Taylor Swift,77,1,0.7861300090566847,0.8272272536291401,0.8728108064880691,134.7206858043687,0.04525156957133648,0.09944301350994372,0.013854237311448659,0.16134331339776012
Symphony Sleep,Harry Styles,1,0,0.3054813465407181,0.40258080238871286,0.34220962465574206,109.15638330169708,0.667638986829749,0.25176579736273524,0.051620887362238355,0.012400551847854014
Yeah Night,Taylor Swift,83,1,0.7827413010508667,0.9014926886934764,0.81441779260313,105.4832468874238,0.20998482704714627,0.497271823434644,0.08032138047107613,0.006306153484411125
Interlude Abstract,The Weeknd,32,0,0.1004922321351085,0.19935399357031752,0.2442129571757605,157.5460789774537,0.877080085012885,0.14803427366561722,0.030309484103455044,0.08876615520120211
Baila Vida,Bizarrap,90,1,0.9252320531065249,0.717640227456482,0.5765235603293358,96.33938471288073,0.06931343579830922,0.22798625274247242,0.18626611024886566,0.22714885637272358
Night Night,Harry Styles,92,1,0.8953439842310784,0.8239211848309514,0.5080293868101889,132.21458831499788,0.15224514657150354,0.2836246787425873,0.014526592977031384,0.2858893904575664
Night Vida,Taylor Swift,85,1,0.9560977511747601,0.9684808745794529,0.9011785813812301,158.73769138588943,0.2617668834981152,0.014141531282816366,0.13800317554345823,0.26320454319072567
Baila Summer,Drake,88,1,0.957916077990262,0.9144216508572431,0.6728179085394921,114.05225865421934,0.13886552351486334,0.4692419098256626,0.18683948934492509,0.06956952956229677
Party Baby,Karol G,86,1,0.7830211029442167,0.8210054546045112,0.8587290846776124,128.3724169767582,0.14064346294515895,0.10645087665329334,0.14250231121432685,0.036377606907151305
Party Love,The Weeknd,90,1,0.833406988344948,0.9040227124008025,0.5930889259118343,121.15138910594233,0.1775402451863752,0.16681242684301117,0.1945132003167559,0.2952480300740252
Abstract Intro,Rosalia,35,0,0.269621832627177,0.4821475145670444,0.21361028770636517,118.76103727610348,0.7106076513504354,0.049059766103137614,0.05901193263621403,0.08384021564016587
Love Yeah,Rosalia,77,1,0.8706560599760056,0.8969655800342953,0.8911413283587644,131.66314000940616,0.031330913703471894,0.30702980334073565,0.16597340647442338,0.1521803122707632
Night Corazon,Karol G,100,1,0.8068901311263148,0.9578176594134502,0.7246579288022933,157.46387117759838,0.2578522116908226,0.41397854760826086,0.10775506620146974,0.19790785252120144
Symphony Concerto,Emilia,10,0,0.3455037423176713,0.13879270625482165,0.33084452182895246,105.86670667605286,0.6801704310371588,0.42860069917507526,0.03116318069082953,0.282754725247886
Demo Concept,Duki,16,0,0.1903643868406819,0.3331482844163671,0.29914233685224917,119.51186527599978,0.68406232186729,0.17555531208590458,0.020115460837604515,0.16992549466137083
Concept Study,Taylor Swift,39,0,0.1594890045245248,0.11221003125418068,0.2144637669586989,143.34748187616714,0.8939199706692204,0.24934181622711266,0.1362173906525922,0.27558311086100923
Study Intro,Harry Styles,34,0,0.38836756211599666,0.3572906098085694,0.3858848836613127,102.71036025055851,0.6075664116388454,0.19341056689422315,0.04198240985458386,0.16048237519838357
Noise Demo,Rosalia,19,0,0.22437693529132263,0.4679300081279626,0.24033029142279994,90.13316794674763,0.9539772991238129,0.2816065069289881,0.12368553302865126,0.22102753079044332
Summer Vida,Karol G,78,1,0.7926108711282087,0.7560984903326414,0.7310594618284334,153.94633017257155,0.0070974538977190416,0.05667884422772429,0.08315197266168182,0.10445260631412318
Vida Yeah,Bad Bunny,87,1,0.7274321318447197,0.9255629419477587,0.9097989732430478,134.64144640968362,0.2652943551925978,0.3156230166980658,0.031343833167931455,0.22229729831957318
Abstract Interlude,Bizarrap,20,0,0.3011721060089093,0.4472831630995371,0.20397894997691962,84.80311892983481,0.8077778804217283,0.2373691022588325,0.16471434395694592,0.08299344861912102
Interlude Interlude,Harry Styles,12,0,0.3722379318983243,0.14267289068714037,0.03595678674573471,147.51035038336224,0.983630623805845,0.05628381633655022,0.07366387618406933,0.09581375864525447
Yeah Love,Karol G,87,1,0.7120368235676542,0.8164895738798266,0.5303083171215246,100.1012495680321,0.18456255413813008,0.3082005904362124,0.15161872116311528,0.10460033569572955
Baila Night,Karol G,77,1,0.9475156639467903,0.7673547309830642,0.7581240829300733,139.2039129880964,0.25990023643888005,0.071333082153262,0.06082480679422231,0.03140332468719365
Study Noise,Taylor Swift,28,0,0.3854970562733252,0.1019647188307764,0.3689259308569824,137.30082288785601,0.7985907761902203,0.42035113637847304,0.1367025790057067,0.2754677739527484
Noise Symphony,Karol G,33,0,0.21455057494765334,0.2730290255998574,0.34478522996650335,120.33622847935013,0.6739513035338327,0.30879322650870983,0.049232977533554094,0.1258684127518439
Yeah Baila,Rosalia,77,1,0.8484658450844266,0.8234694972089455,0.5784451189644358,148.32945176861563,0.0663552796473396,0.18976998451579308,0.11570821924518924,0.2656539896272368
Study Abstract,The Weeknd,11,0,0.31447182757089714,0.306552110838328,0.20693479593498024,134.81280470283895,0.6072944414443622,0.3185637459896389,0.1779238755073752,0.28185466374009416
Concerto Abstract,Duki,25,0,0.3431437556775654,0.1516494225099097,0.3921377216572359,145.14217694190197,0.8527303781179434,0.26293181682149086,0.03366041870697874,0.17328843177892192
Baila Baby,Bad Bunny,87,1,0.777489088989573,0.8845325595968365,0.5249916527135766,118.22609505533316,0.0030540654093041963,0.17123719394963854,0.027349995155332187,0.0781381528520367
Yeah Loca,Karol G,99,1,0.7536288245856118,0.983874215790671,0.7513713128732253,113.07161819575296,0.2572645005959753,0.3197735456930523,0.00012459876001691406,0.04091144179934544
Loca Baila,Rosalia,80,1,0.9881209934373302,0.7124694958822256,0.6251304630724444,156.59400019279892,0.213914854139371,0.17448466666244283,0.14587323966027257,0.13655924679832096
